student_id,attendance_record
678,Absent
679,Present
679,Absent
680,Present
680,Absent
681,Present
681,Absent
682,Present
682,Absent
683,Present
683,Absent
684,Present
684,Absent
685,Present
685,Absent
686,Present
686,Absent
687,Present
687,Absent
688,Present
688,Absent
689,Present
689,Absent
690,Present
690,Absent
691,Present
691,Absent
692,Present
692,Absent
693,Present
693,Absent
694,Present
694,Absent
695,Present
695,Absent
696,Present
696,Absent
697,Present
697,Absent
698,Present
698,Absent
699,Present
699,Absent
700,Present
700,Absent
701,Present
701,Absent
702,Present
702,Absent
703,Present
703,Absent
704,Present
704,Absent
705,Present
705,Absent
706,Present
706,Absent
707,Present
707,Absent
